7:(15,21),(31,25),(10,6),(26,11),(34,18),(14,34),(32,14),(15,13),(38,23),(37,11),(17,45),(32,41),(45,40),(27,28),(13,19),(41,22),(30,9),(41,35),(40,20),(17,36),(13,26),(27,39),(5,26),(27,17),(20,30),(37,24),(13,2),(8,19),(36,20),(4,9),(12,26),(35,7),(14,42),(15,11),(12,32),(18,6),(27,23),(24,10),(40,28),(27,24),(14,24),(25,17),(35,39),(6,36),(14,26),(25,30),(39,7),(36,15),(36,5),(35,36),(34,14),(37,13),(37,31),(42,35),(18,13),(19,21),(38,40),(35,14),(12,33),(33,28),(27,32),(33,14),(28,28),(39,28),(26,39),(6,42),(11,24),(13,24),(32,35),(33,44),(13,5),(31,7),(40,10),(8,35),(12,34),(9,10),(32,20),(28,14),(39,42),(12,1),(12,15),(25,34),(21,16),(20,27),(19,14),(21,13),(40,40),(24,20),(19,32),(26,22),(19,8),(12,35),(20,37),(39,4),(12,31),(21,35),(37,16),(38,38),(30,17),(35,17),
8:(14,21),(30,25),(11,6),(27,11),(34,18),(14,33),(32,14),(16,13),(37,23),(36,11),(16,45),(32,42),(45,40),(27,27),(14,19),(41,23),(29,9),(41,34),(39,20),(16,36),(13,25),(28,39),(6,26),(27,18),(19,30),(36,24),(12,2),(7,19),(36,19),(4,8),(12,25),(35,8),(13,42),(14,11),(13,32),(19,6),(27,22),(23,10),(40,27),(28,24),(14,25),(25,18),(35,38),(7,36),(14,27),(25,29),(39,7),(36,16),(35,5),(34,36),(33,14),(36,13),(38,31),(42,34),(17,13),(19,22),(38,39),(34,14),(13,33),(34,28),(27,31),(33,13),(28,27),(39,29),(26,38),(7,42),(11,25),(14,24),(33,35),(33,43),(13,6),(31,8),(39,10),(7,35),(11,34),(10,10),(32,19),(28,15),(38,42),(12,1),(11,15),(26,34),(21,17),(21,27),(19,15),(22,13),(40,39),(25,20),(19,33),(26,21),(19,7),(12,35),(20,38),(39,5),(13,31),(22,35),(37,15),(38,37),(30,18),(35,18),
9:(13,21),(29,25),(12,6),(28,11),(35,18),(14,33),(31,14),(17,13),(36,23),(35,11),(16,44),(31,42),(45,40),(27,26),(15,19),(41,24),(28,9),(41,33),(39,21),(16,37),(13,24),(28,38),(7,26),(26,18),(18,30),(35,24),(11,2),(7,20),(36,18),(4,7),(12,25),(35,9),(12,42),(14,12),(14,32),(20,6),(27,21),(22,10),(40,26),(29,24),(14,26),(25,19),(35,37),(8,36),(14,28),(25,28),(39,7),(36,17),(35,6),(34,35),(32,14),(35,13),(38,30),(42,33),(17,12),(19,23),(38,38),(33,14),(13,32),(35,28),(27,30),(34,13),(28,26),(38,29),(27,38),(8,42),(11,26),(15,24),(33,35),(33,42),(14,6),(31,9),(39,11),(6,35),(10,34),(11,10),(33,19),(29,15),(38,41),(12,1),(11,16),(26,33),(22,17),(22,27),(20,15),(22,14),(40,38),(26,20),(19,34),(26,21),(18,7),(12,35),(20,39),(38,5),(14,31),(23,35),(37,14),(38,36),(30,19),(35,19),
10:(12,21),(29,25),(12,7),(29,11),(35,17),(14,32),(30,14),(18,13),(36,23),(35,12),(16,43),(31,43),(45,40),(27,25),(16,19),(42,24),(28,10),(41,32),(39,22),(15,37),(13,23),(29,38),(7,27),(25,18),(17,30),(35,23),(11,1),(7,21),(37,18),(4,6),(12,25),(35,10),(12,41),(13,12),(14,31),(20,7),(27,20),(21,10),(40,25),(29,23),(14,27),(25,20),(35,36),(8,35),(13,28),(24,28),(39,7),(36,18),(35,7),(33,35),(31,14),(35,14),(39,30),(42,32),(17,11),(19,24),(38,37),(32,14),(13,31),(36,28),(26,30),(34,14),(28,25),(37,29),(27,37),(9,42),(11,27),(16,24),(33,36),(32,42),(15,6),(31,10),(38,11),(5,35),(9,34),(12,10),(34,19),(29,16),(38,40),(12,1),(10,16),(27,33),(22,18),(23,27),(20,16),(22,15),(40,37),(26,21),(19,35),(26,22),(18,6),(12,35),(20,40),(37,5),(14,30),(24,35),(38,14),(38,35),(29,19),(35,20),
11:(11,21),(28,25),(12,8),(30,11),(36,17),(14,31),(29,14),(19,13),(36,23),(35,13),(16,42),(31,44),(45,40),(27,24),(17,19),(43,24),(27,10),(41,31),(39,23),(15,38),(13,23),(29,37),(8,27),(25,19),(17,29),(34,23),(11,1),(7,22),(37,17),(4,5),(12,25),(34,10),(12,40),(13,13),(14,30),(21,7),(27,19),(20,10),(40,24),(29,22),(15,27),(25,21),(35,35),(8,34),(13,29),(23,28),(39,7),(36,19),(35,8),(32,35),(30,14),(35,15),(39,29),(42,31),(16,11),(19,25),(38,36),(31,14),(13,30),(37,28),(25,30),(35,14),(28,24),(36,29),(27,36),(9,41),(12,27),(17,24),(34,36),(32,41),(16,6),(30,10),(37,11),(4,35),(9,33),(13,10),(35,19),(29,17),(37,40),(12,1),(10,17),(27,32),(23,18),(24,27),(21,16),(23,15),(39,37),(27,21),(19,36),(26,21),(17,6),(12,35),(20,41),(37,6),(15,30),(25,35),(38,13),(38,34),(29,20),(34,20),
12:(10,21),(27,25),(12,9),(31,11),(36,16),(14,30),(29,14),(20,13),(36,23),(34,13),(16,41),(30,44),(45,40),(27,23),(18,19),(43,25),(26,10),(41,30),(38,23),(15,39),(13,23),(29,36),(9,27),(24,19),(16,29),(33,23),(11,1),(6,22),(37,16),(4,5),(12,25),(33,10),(12,39),(13,14),(15,30),(22,7),(26,19),(19,10),(40,23),(30,22),(16,27),(25,22),(35,34),(8,33),(12,29),(22,28),(39,7),(36,20),(35,9),(31,35),(30,15),(35,16),(39,28),(42,30),(15,11),(19,26),(37,36),(30,14),(13,29),(37,29),(25,29),(36,14),(28,23),(36,30),(27,35),(10,41),(13,27),(18,24),(35,36),(31,41),(17,6),(29,10),(36,11),(4,35),(9,32),(14,10),(35,18),(29,18),(37,39),(12,1),(10,18),(27,31),(23,19),(24,26),(21,17),(23,16),(39,36),(27,22),(18,36),(26,20),(17,5),(12,35),(20,42),(37,7),(16,30),(26,35),(39,13),(38,33),(29,21),(33,20),
13:(9,21),(26,25),(12,10),(32,11),(37,16),(14,29),(28,14),(21,13),(36,23),(33,13),(15,41),(29,44),(45,40),(27,24),(18,18),(44,25),(25,10),(41,29),(38,24),(15,40),(13,23),(30,36),(10,27),(24,20),(15,29),(32,23),(11,1),(6,23),(37,15),(4,5),(12,25),(33,11),(12,38),(12,14),(16,30),(22,8),(25,19),(19,9),(40,22),(31,22),(16,28),(25,23),(35,33),(8,32),(12,30),(22,27),(39,7),(36,21),(35,10),(30,35),(29,15),(35,17),(39,27),(42,29),(14,11),(19,27),(36,36),(29,14),(13,28),(37,30),(25,28),(36,15),(27,23),(35,30),(27,34),(10,40),(14,27),(19,24),(35,35),(30,41),(18,6),(29,11),(35,11),(4,35),(9,31),(15,10),(36,18),(29,19),(37,38),(12,1),(10,19),(27,30),(23,20),(24,25),(21,18),(24,16),(38,36),(28,22),(18,37),(26,19),(17,4),(12,35),(21,42),(36,7),(17,30),(26,34),(39,12),(38,32),(29,22),(33,21),
14:(8,21),(26,25),(12,11),(33,11),(38,16),(15,29),(28,13),(22,13),(36,23),(32,13),(14,41),(28,44),(45,40),(28,24),(19,18),(45,25),(25,11),(41,28),(37,24),(15,41),(13,23),(31,36),(10,28),(24,21),(15,28),(31,23),(11,1),(6,24),(37,14),(4,5),(12,25),(33,12),(12,37),(11,14),(17,30),(22,9),(24,19),(18,9),(40,21),(31,21),(17,28),(25,24),(35,32),(8,31),(11,30),(22,26),(39,7),(36,22),(35,11),(29,35),(28,15),(35,18),(40,27),(42,28),(13,11),(19,28),(35,36),(28,14),(14,28),(38,30),(24,28),(36,16),(26,23),(34,30),(28,34),(11,40),(15,27),(20,24),(36,35),(30,40),(19,6),(28,11),(35,12),(4,35),(9,30),(16,10),(36,17),(30,19),(36,38),(12,1),(10,20),(28,30),(23,21),(25,25),(21,19),(24,17),(37,36),(28,23),(18,38),(26,18),(16,4),(12,35),(22,42),(35,7),(18,30),(26,33),(39,11),(38,31),(29,23),(33,22),
15:(7,21),(26,24),(12,12),(34,11),(38,15),(16,29),(29,13),(23,13),(36,23),(31,13),(14,40),(27,44),(45,40),(28,23),(20,18),(45,26),(25,12),(42,28),(37,25),(15,42),(13,23),(32,36),(10,29),(24,22),(15,27),(30,23),(11,1),(6,25),(37,13),(4,5),(12,25),(33,13),(12,36),(10,14),(18,30),(22,10),(24,18),(17,9),(40,20),(31,20),(17,29),(25,25),(35,31),(9,31),(10,30),(22,25),(39,7),(36,22),(35,12),(28,35),(28,16),(35,19),(41,27),(42,27),(13,10),(19,29),(35,35),(27,14),(14,27),(39,30),(23,28),(37,16),(25,23),(33,30),(28,33),(11,39),(16,27),(21,24),(36,34),(30,39),(20,6),(28,12),(34,12),(4,35),(8,30),(17,10),(37,17),(30,20),(35,38),(12,1),(10,21),(28,29),(23,22),(26,25),(22,19),(24,17),(37,35),(29,23),(18,39),(26,17),(15,4),(12,35),(23,42),(34,7),(19,30),(27,33),(39,10),(38,30),(29,24),(33,23),
16:(6,21),(25,24),(12,13),(35,11),(39,15),(16,28),(30,13),(24,13),(36,23),(31,14),(13,40),(26,44),(45,40),(28,23),(21,18),(45,27),(24,12),(43,28),(36,25),(15,42),(13,23),(33,36),(11,29),(24,23),(15,26),(31,23),(11,1),(6,26),(36,13),(4,5),(12,25),(32,13),(12,36),(9,14),(18,30),(23,10),(23,18),(16,9),(40,19),(32,20),(17,30),(25,26),(35,30),(10,31),(9,30),(21,25),(39,7),(36,22),(35,13),(27,35),(28,17),(35,20),(41,26),(42,26),(12,10),(19,30),(34,35),(26,14),(14,26),(39,31),(23,27),(38,16),(25,23),(32,30),(28,32),(11,38),(17,27),(22,24),(36,33),(30,38),(21,6),(27,12),(33,12),(4,35),(7,30),(18,10),(38,17),(30,21),(35,37),(12,1),(10,22),(28,28),(23,23),(27,25),(22,20),(24,18),(36,35),(30,23),(18,40),(26,16),(14,4),(12,35),(24,42),(34,8),(20,30),(27,32),(39,9),(38,29),(28,24),(33,24),
17:(5,21),(25,25),(13,13),(36,11),(39,14),(17,28),(30,13),(25,13),(36,23),(30,14),(13,39),(25,44),(45,40),(28,23),(21,17),(45,27),(23,12),(44,28),(36,26),(15,42),(13,23),(34,36),(11,30),(24,24),(15,25),(30,23),(11,1),(6,27),(36,12),(4,5),(12,25),(31,13),(12,36),(8,14),(19,30),(24,10),(22,18),(15,9),(40,18),(33,20),(18,30),(25,27),(34,30),(10,30),(9,31),(21,24),(39,7),(36,22),(35,14),(26,35),(28,18),(35,20),(41,25),(42,25),(12,9),(19,31),(33,35),(25,14),(14,25),(40,31),(23,26),(39,16),(24,23),(31,30),(29,32),(11,37),(18,27),(22,24),(37,33),(30,37),(21,6),(27,13),(32,12),(4,35),(6,30),(19,10),(39,17),(30,22),(35,36),(12,1),(10,23),(29,28),(23,24),(28,25),(22,21),(24,19),(36,34),(30,24),(18,41),(26,16),(13,4),(12,35),(25,42),(33,8),(21,30),(27,31),(39,8),(38,28),(27,24),(33,25),
18:(4,21),(25,25),(13,14),(37,11),(40,14),(18,28),(31,13),(26,13),(36,23),(29,14),(12,39),(24,44),(45,40),(28,23),(22,17),(45,27),(22,12),(45,28),(35,26),(15,42),(13,23),(34,35),(11,31),(24,25),(15,24),(29,23),(11,1),(6,27),(36,11),(4,5),(12,25),(31,14),(12,36),(7,14),(20,30),(25,10),(21,18),(15,9),(40,17),(34,20),(19,30),(25,28),(33,30),(10,29),(9,32),(20,24),(39,7),(36,22),(35,15),(25,35),(28,19),(35,20),(41,24),(42,24),(11,9),(19,32),(32,35),(24,14),(14,24),(40,32),(22,26),(40,16),(23,23),(30,30),(30,32),(12,37),(19,27),(23,24),(38,33),(29,37),(21,6),(27,14),(31,12),(4,35),(5,30),(20,10),(39,16),(31,22),(35,35),(12,1),(10,24),(29,27),(23,25),(29,25),(22,22),(24,20),(35,34),(30,25),(18,41),(26,16),(13,3),(12,35),(26,42),(32,8),(21,31),(28,31),(40,8),(38,27),(26,24),(33,26),
19:(3,21),(24,25),(13,15),(38,11),(40,13),(19,28),(32,13),(27,13),(36,23),(28,14),(12,38),(23,44),(45,40),(28,24),(23,17),(45,27),(21,12),(45,28),(35,27),(15,42),(13,23),(34,34),(11,32),(24,26),(15,23),(28,23),(11,1),(6,27),(36,10),(4,5),(12,25),(30,14),(12,36),(6,14),(20,31),(26,10),(21,17),(15,9),(40,16),(34,19),(19,31),(25,29),(33,29),(11,29),(9,33),(19,24),(39,7),(36,22),(35,16),(25,34),(28,20),(35,20),(41,23),(42,23),(11,8),(19,33),(31,35),(23,14),(14,23),(40,33),(21,26),(41,16),(22,23),(29,30),(30,31),(13,37),(20,27),(24,24),(38,32),(28,37),(21,6),(26,14),(30,12),(4,35),(4,30),(21,10),(39,15),(32,22),(34,35),(12,1),(10,25),(30,27),(23,26),(29,25),(23,22),(24,21),(35,33),(30,26),(18,41),(26,16),(13,2),(12,35),(27,42),(31,8),(22,31),(28,30),(41,8),(38,26),(25,24),(33,27),
20:(2,21),(23,25),(13,16),(38,11),(40,12),(19,27),(32,14),(28,13),(36,23),(27,14),(12,37),(22,44),(45,40),(28,23),(24,17),(45,27),(20,12),(45,28),(35,28),(15,42),(13,23),(35,34),(12,32),(24,27),(15,22),(27,23),(11,1),(6,27),(36,9),(4,5),(12,25),(29,14),(12,36),(5,14),(20,32),(27,10),(20,17),(15,9),(40,15),(35,19),(19,32),(25,30),(33,28),(11,28),(8,33),(19,23),(39,7),(36,22),(35,17),(25,33),(27,20),(35,20),(41,22),(42,22),(11,7),(19,34),(30,35),(22,14),(15,23),(41,33),(20,26),(41,17),(21,23),(29,31),(30,30),(13,36),(21,27),(25,24),(38,31),(28,36),(21,6),(25,14),(29,12),(4,35),(3,30),(22,10),(39,14),(33,22),(33,35),(12,1),(10,26),(31,27),(23,27),(29,25),(23,23),(24,22),(35,32),(31,26),(18,41),(26,16),(12,2),(12,35),(28,42),(30,8),(23,31),(28,29),(42,8),(38,25),(25,25),(32,27),
21:(2,21),(22,25),(13,17),(38,11),(40,11),(20,27),(33,14),(29,13),(36,23),(26,14),(12,37),(21,44),(45,40),(28,23),(25,17),(45,27),(19,12),(45,28),(34,28),(15,42),(13,23),(36,34),(12,33),(24,28),(15,21),(26,23),(11,1),(6,27),(36,8),(4,5),(12,25),(28,14),(12,36),(4,14),(20,33),(28,10),(20,16),(15,9),(40,15),(36,19),(19,33),(25,31),(33,27),(11,27),(8,34),(18,23),(39,7),(36,22),(35,18),(25,32),(26,20),(35,20),(41,21),(41,22),(11,6),(19,35),(29,35),(21,14),(16,23),(42,33),(19,26),(41,18),(20,23),(28,31),(30,29),(14,36),(22,27),(26,24),(39,31),(27,36),(21,6),(24,14),(28,12),(4,35),(2,30),(23,10),(39,13),(34,22),(32,35),(12,1),(10,27),(31,26),(23,28),(29,25),(23,24),(24,23),(35,31),(32,26),(18,41),(26,16),(11,2),(12,35),(29,42),(30,9),(23,32),(28,28),(43,8),(38,24),(24,25),(32,28),
22:(2,21),(21,25),(14,17),(38,11),(40,11),(21,27),(34,14),(30,13),(36,23),(25,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,13),(45,28),(33,28),(15,42),(13,23),(36,33),(12,34),(24,29),(15,20),(25,23),(11,1),(6,27),(36,7),(4,5),(12,25),(27,14),(12,36),(3,14),(20,34),(29,10),(19,16),(15,9),(40,15),(37,19),(19,34),(25,32),(33,26),(11,26),(8,35),(17,23),(39,7),(36,22),(35,19),(24,32),(26,21),(35,20),(42,21),(40,22),(10,6),(19,36),(28,35),(20,14),(16,23),(43,33),(19,25),(41,19),(19,23),(28,32),(30,28),(15,36),(23,27),(27,24),(39,30),(26,36),(21,6),(23,14),(28,13),(4,35),(2,30),(24,10),(40,13),(35,22),(31,35),(12,1),(10,28),(32,26),(23,29),(29,25),(24,24),(24,23),(35,30),(32,27),(18,41),(26,16),(10,2),(12,35),(30,42),(29,9),(23,33),(29,28),(44,8),(38,23),(23,25),(32,29),
23:(2,21),(20,25),(14,18),(38,11),(40,11),(22,27),(35,14),(31,13),(36,23),(24,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,14),(45,28),(32,28),(15,42),(13,23),(36,32),(13,34),(24,30),(14,20),(25,23),(11,1),(6,27),(36,7),(4,5),(12,25),(26,14),(12,36),(2,14),(21,34),(30,10),(19,15),(15,9),(40,15),(38,19),(19,35),(25,33),(33,25),(12,26),(7,35),(17,22),(39,7),(36,22),(35,19),(23,32),(26,22),(35,20),(42,20),(39,22),(10,5),(18,36),(27,35),(20,14),(17,23),(44,33),(18,25),(41,20),(18,23),(28,33),(31,28),(15,35),(24,27),(28,24),(40,30),(26,35),(21,6),(22,14),(27,13),(4,35),(2,30),(25,10),(40,12),(35,22),(30,35),(12,1),(10,28),(33,26),(23,30),(29,25),(25,24),(24,23),(35,29),(33,27),(18,41),(26,16),(9,2),(12,35),(31,42),(28,9),(23,34),(29,27),(45,8),(38,22),(23,26),(32,30),
24:(2,21),(19,25),(14,19),(38,11),(40,11),(22,26),(36,14),(32,13),(36,23),(23,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,15),(45,28),(32,29),(15,42),(13,23),(37,32),(14,34),(24,31),(13,20),(25,23),(11,1),(6,27),(36,7),(4,5),(12,25),(25,14),(12,36),(1,14),(21,35),(31,10),(20,15),(15,9),(40,15),(39,19),(20,35),(25,34),(33,24),(13,26),(6,35),(17,21),(39,7),(36,22),(35,19),(22,32),(26,23),(35,20),(42,19),(39,22),(9,5),(17,36),(26,35),(19,14),(18,23),(44,33),(17,25),(41,21),(18,22),(28,34),(31,27),(16,35),(25,27),(29,24),(40,29),(26,34),(21,6),(21,14),(26,13),(4,35),(2,30),(26,10),(41,12),(35,22),(30,34),(12,1),(10,28),(34,26),(23,31),(29,25),(25,25),(24,23),(34,29),(34,27),(18,41),(26,16),(9,2),(12,35),(32,42),(28,10),(23,35),(29,26),(46,8),(38,22),(23,27),(31,30),
